年,州,国籍・地域,罪種00,罪種01,罪種02,検挙人員
2024,アジア州の国,中国,粗暴犯,傷害,,147
2024,アジア州の国,イラン,粗暴犯,傷害,,3
2024,アジア州の国,インド,粗暴犯,傷害,,4
2024,アジア州の国,インドネシア,粗暴犯,傷害,,5
2024,アジア州の国,スリランカ,粗暴犯,傷害,,22
2024,アジア州の国,タイ,粗暴犯,傷害,,10
2024,アジア州の国,パキスタン,粗暴犯,傷害,,17
2024,アジア州の国,バングラデシュ,粗暴犯,傷害,,5
2024,アジア州の国,フィリピン,粗暴犯,傷害,,62
2024,アジア州の国,ベトナム,粗暴犯,傷害,,109
2024,アジア州の国,マレーシア,粗暴犯,傷害,,1
2024,アジア州の国,その他,粗暴犯,傷害,,96
2024,ヨーロッパ州の国,イギリス,粗暴犯,傷害,,4
2024,ヨーロッパ州の国,イタリア,粗暴犯,傷害,,0
2024,ヨーロッパ州の国,ロシア,粗暴犯,傷害,,6
2024,ヨーロッパ州の国,ドイツ,粗暴犯,傷害,,2
2024,ヨーロッパ州の国,フランス,粗暴犯,傷害,,7
2024,ヨーロッパ州の国,その他,粗暴犯,傷害,,16
2024,南北アメリカ州の国,アメリカ,粗暴犯,傷害,,31
2024,南北アメリカ州の国,カナダ,粗暴犯,傷害,,4
2024,南北アメリカ州の国,ブラジル,粗暴犯,傷害,,59
2024,南北アメリカ州の国,その他,粗暴犯,傷害,,32
2024,アフリカ州の国,,粗暴犯,傷害,,12
2024,オセアニア州の国,,粗暴犯,傷害,,8
2024,無国籍,,粗暴犯,傷害,,0
2024,国籍不明,,粗暴犯,傷害,,0
2024,アジア州の国,韓国・朝鮮,粗暴犯,脅迫,,4
2024,アジア州の国,中国,粗暴犯,脅迫,,23
2024,アジア州の国,イラン,粗暴犯,脅迫,,0
2024,アジア州の国,インド,粗暴犯,脅迫,,1
2024,アジア州の国,インドネシア,粗暴犯,脅迫,,0
2024,アジア州の国,スリランカ,粗暴犯,脅迫,,4
2024,アジア州の国,タイ,粗暴犯,脅迫,,1
2024,アジア州の国,パキスタン,粗暴犯,脅迫,,2
2024,アジア州の国,バングラデシュ,粗暴犯,脅迫,,2
2024,アジア州の国,フィリピン,粗暴犯,脅迫,,7
2024,アジア州の国,ベトナム,粗暴犯,脅迫,,12
2024,アジア州の国,マレーシア,粗暴犯,脅迫,,0
2024,アジア州の国,その他,粗暴犯,脅迫,,14
2024,ヨーロッパ州の国,イギリス,粗暴犯,脅迫,,0
2024,ヨーロッパ州の国,イタリア,粗暴犯,脅迫,,0
2024,ヨーロッパ州の国,ロシア,粗暴犯,脅迫,,0
2024,ヨーロッパ州の国,ドイツ,粗暴犯,脅迫,,0
2024,ヨーロッパ州の国,フランス,粗暴犯,脅迫,,0
2024,ヨーロッパ州の国,その他,粗暴犯,脅迫,,2
2024,南北アメリカ州の国,アメリカ,粗暴犯,脅迫,,1
2024,南北アメリカ州の国,カナダ,粗暴犯,脅迫,,0
2024,南北アメリカ州の国,ブラジル,粗暴犯,脅迫,,8
2024,南北アメリカ州の国,その他,粗暴犯,脅迫,,1
2024,アフリカ州の国,,粗暴犯,脅迫,,1
2024,オセアニア州の国,,粗暴犯,脅迫,,1
2024,無国籍,,粗暴犯,脅迫,,0
2024,国籍不明,,粗暴犯,脅迫,,0
2024,アジア州の国,韓国・朝鮮,粗暴犯,恐喝,,1
2024,アジア州の国,中国,粗暴犯,恐喝,,5
2024,アジア州の国,イラン,粗暴犯,恐喝,,0
2024,アジア州の国,インド,粗暴犯,恐喝,,0
2024,アジア州の国,インドネシア,粗暴犯,恐喝,,0
2024,アジア州の国,スリランカ,粗暴犯,恐喝,,1
2024,アジア州の国,タイ,粗暴犯,恐喝,,0
2024,アジア州の国,パキスタン,粗暴犯,恐喝,,1
2024,アジア州の国,バングラデシュ,粗暴犯,恐喝,,0
2024,アジア州の国,フィリピン,粗暴犯,恐喝,,1
2024,アジア州の国,ベトナム,粗暴犯,恐喝,,0
2024,アジア州の国,マレーシア,粗暴犯,恐喝,,0
2024,アジア州の国,その他,粗暴犯,恐喝,,0
2024,ヨーロッパ州の国,イギリス,粗暴犯,恐喝,,0
2024,ヨーロッパ州の国,イタリア,粗暴犯,恐喝,,0
2024,ヨーロッパ州の国,ロシア,粗暴犯,恐喝,,1
2024,ヨーロッパ州の国,ドイツ,粗暴犯,恐喝,,0
2024,ヨーロッパ州の国,フランス,粗暴犯,恐喝,,0
2024,ヨーロッパ州の国,その他,粗暴犯,恐喝,,0
2024,南北アメリカ州の国,アメリカ,粗暴犯,恐喝,,0
2024,南北アメリカ州の国,カナダ,粗暴犯,恐喝,,0
2024,南北アメリカ州の国,ブラジル,粗暴犯,恐喝,,1
2024,南北アメリカ州の国,その他,粗暴犯,恐喝,,2
2024,アフリカ州の国,,粗暴犯,恐喝,,0
2024,オセアニア州の国,,粗暴犯,恐喝,,0
2024,無国籍,,粗暴犯,恐喝,,0
2024,国籍不明,,粗暴犯,恐喝,,0
2024,アジア州の国,韓国・朝鮮,窃盗犯,侵入盗,,8
2024,アジア州の国,中国,窃盗犯,侵入盗,,27
2024,アジア州の国,イラン,窃盗犯,侵入盗,,0
2024,アジア州の国,インド,窃盗犯,侵入盗,,0
2024,アジア州の国,インドネシア,窃盗犯,侵入盗,,5
2024,アジア州の国,スリランカ,窃盗犯,侵入盗,,7
2024,アジア州の国,タイ,窃盗犯,侵入盗,,9
2024,アジア州の国,パキスタン,窃盗犯,侵入盗,,1
2024,アジア州の国,バングラデシュ,窃盗犯,侵入盗,,0
2024,アジア州の国,フィリピン,窃盗犯,侵入盗,,11
2024,アジア州の国,ベトナム,窃盗犯,侵入盗,,156
2024,アジア州の国,マレーシア,窃盗犯,侵入盗,,0
2024,アジア州の国,その他,窃盗犯,侵入盗,,24
2024,ヨーロッパ州の国,イギリス,窃盗犯,侵入盗,,0
2024,ヨーロッパ州の国,イタリア,窃盗犯,侵入盗,,0
2024,ヨーロッパ州の国,ロシア,窃盗犯,侵入盗,,2
2024,ヨーロッパ州の国,ドイツ,窃盗犯,侵入盗,,0
2024,ヨーロッパ州の国,フランス,窃盗犯,侵入盗,,1
2024,ヨーロッパ州の国,その他,窃盗犯,侵入盗,,7
2024,南北アメリカ州の国,アメリカ,窃盗犯,侵入盗,,2
2024,南北アメリカ州の国,カナダ,窃盗犯,侵入盗,,0
2024,南北アメリカ州の国,ブラジル,窃盗犯,侵入盗,,18
2024,南北アメリカ州の国,その他,窃盗犯,侵入盗,,8
2024,アフリカ州の国,,窃盗犯,侵入盗,,3
2024,オセアニア州の国,,窃盗犯,侵入盗,,3
2024,無国籍,,窃盗犯,侵入盗,,0
2024,国籍不明,,窃盗犯,侵入盗,,0
2024,アジア州の国,韓国・朝鮮,知能犯,詐欺,,5
2024,アジア州の国,中国,知能犯,詐欺,,124
2024,アジア州の国,イラン,知能犯,詐欺,,0
2024,アジア州の国,インド,知能犯,詐欺,,0
2024,アジア州の国,インドネシア,知能犯,詐欺,,9
2024,アジア州の国,スリランカ,知能犯,詐欺,,3
2024,アジア州の国,タイ,知能犯,詐欺,,2
2024,アジア州の国,パキスタン,知能犯,詐欺,,5
2024,アジア州の国,バングラデシュ,知能犯,詐欺,,1
2024,アジア州の国,フィリピン,知能犯,詐欺,,28
2024,アジア州の国,ベトナム,知能犯,詐欺,,114
2024,アジア州の国,マレーシア,知能犯,詐欺,,16
2024,アジア州の国,その他,知能犯,詐欺,,12
2024,ヨーロッパ州の国,イギリス,知能犯,詐欺,,0
2024,ヨーロッパ州の国,イタリア,知能犯,詐欺,,0
2024,ヨーロッパ州の国,ロシア,知能犯,詐欺,,1
2024,ヨーロッパ州の国,ドイツ,知能犯,詐欺,,0
2024,ヨーロッパ州の国,フランス,知能犯,詐欺,,1
2024,ヨーロッパ州の国,その他,知能犯,詐欺,,0
2024,南北アメリカ州の国,アメリカ,知能犯,詐欺,,4
2024,南北アメリカ州の国,カナダ,知能犯,詐欺,,0
2024,南北アメリカ州の国,ブラジル,知能犯,詐欺,,8
2024,南北アメリカ州の国,その他,知能犯,詐欺,,7
2024,アフリカ州の国,,知能犯,詐欺,,8
2024,オセアニア州の国,,知能犯,詐欺,,0
2024,無国籍,,知能犯,詐欺,,0
2024,国籍不明,,知能犯,詐欺,,0
2024,アジア州の国,韓国・朝鮮,知能犯,横領,,1
2024,アジア州の国,中国,知能犯,横領,,6
2024,アジア州の国,イラン,知能犯,横領,,0
2024,アジア州の国,インド,知能犯,横領,,0
2024,アジア州の国,インドネシア,知能犯,横領,,1
2024,アジア州の国,スリランカ,知能犯,横領,,0
2024,アジア州の国,タイ,知能犯,横領,,0
2024,アジア州の国,パキスタン,知能犯,横領,,4
2024,アジア州の国,バングラデシュ,知能犯,横領,,0
2024,アジア州の国,フィリピン,知能犯,横領,,2
2024,アジア州の国,ベトナム,知能犯,横領,,5
2024,アジア州の国,マレーシア,知能犯,横領,,0
2024,アジア州の国,その他,知能犯,横領,,1
2024,ヨーロッパ州の国,イギリス,知能犯,横領,,0
2024,ヨーロッパ州の国,イタリア,知能犯,横領,,0
2024,ヨーロッパ州の国,ロシア,知能犯,横領,,0
2024,ヨーロッパ州の国,ドイツ,知能犯,横領,,0
2024,ヨーロッパ州の国,フランス,知能犯,横領,,0
2024,ヨーロッパ州の国,その他,知能犯,横領,,0
2024,南北アメリカ州の国,アメリカ,知能犯,横領,,0
2024,南北アメリカ州の国,カナダ,知能犯,横領,,0
2024,南北アメリカ州の国,ブラジル,知能犯,横領,,3
2024,南北アメリカ州の国,その他,知能犯,横領,,1
2024,アフリカ州の国,,知能犯,横領,,0
2024,オセアニア州の国,,知能犯,横領,,0
2024,無国籍,,知能犯,横領,,0
2024,国籍不明,,知能犯,横領,,0
2024,アジア州の国,韓国・朝鮮,知能犯,偽造,通貨偽造,0
2024,アジア州の国,中国,知能犯,偽造,通貨偽造,2
2024,アジア州の国,イラン,知能犯,偽造,通貨偽造,0
2024,アジア州の国,インド,知能犯,偽造,通貨偽造,0
2024,アジア州の国,インドネシア,知能犯,偽造,通貨偽造,0
2024,アジア州の国,スリランカ,知能犯,偽造,通貨偽造,0
2024,アジア州の国,タイ,知能犯,偽造,通貨偽造,2
2024,アジア州の国,パキスタン,知能犯,偽造,通貨偽造,0
2024,アジア州の国,バングラデシュ,知能犯,偽造,通貨偽造,0
2024,アジア州の国,フィリピン,知能犯,偽造,通貨偽造,1
2024,アジア州の国,ベトナム,知能犯,偽造,通貨偽造,0
2024,アジア州の国,マレーシア,知能犯,偽造,通貨偽造,0
2024,アジア州の国,その他,知能犯,偽造,通貨偽造,1
