年,州,国籍・地域,属性,罪種00,罪種01,罪種02,検挙人員
2012,アジア州の国,中国,,風俗犯,賭博,,3
2012,アジア州の国,イラン,,風俗犯,賭博,,0
2012,アジア州の国,インド,,風俗犯,賭博,,0
2012,アジア州の国,インドネシア,,風俗犯,賭博,,0
2012,アジア州の国,スリランカ,,風俗犯,賭博,,0
2012,アジア州の国,タイ,,風俗犯,賭博,,0
2012,アジア州の国,パキスタン,,風俗犯,賭博,,0
2012,アジア州の国,バングラデシュ,,風俗犯,賭博,,0
2012,アジア州の国,フィリピン,,風俗犯,賭博,,1
2012,アジア州の国,ベトナム,,風俗犯,賭博,,0
2012,アジア州の国,マレーシア,,風俗犯,賭博,,0
2012,アジア州の国,その他,,風俗犯,賭博,,0
2012,ヨーロッパ州の国,イギリス,,風俗犯,賭博,,0
2012,ヨーロッパ州の国,イタリア,,風俗犯,賭博,,0
2012,ヨーロッパ州の国,ロシア,,風俗犯,賭博,,0
2012,ヨーロッパ州の国,ドイツ,,風俗犯,賭博,,0
2012,ヨーロッパ州の国,フランス,,風俗犯,賭博,,0
2012,ヨーロッパ州の国,その他,,風俗犯,賭博,,0
2012,南北アメリカ州の国,アメリカ,軍人,風俗犯,賭博,,0
2012,南北アメリカ州の国,アメリカ,軍属,風俗犯,賭博,,0
2012,南北アメリカ州の国,アメリカ,軍人・軍属の家族,風俗犯,賭博,,0
2012,南北アメリカ州の国,アメリカ,その他,風俗犯,賭博,,0
2012,南北アメリカ州の国,カナダ,,風俗犯,賭博,,3
2012,南北アメリカ州の国,ブラジル,,風俗犯,賭博,,0
2012,南北アメリカ州の国,その他,,風俗犯,賭博,,0
2012,アフリカ州の国,,,風俗犯,賭博,,0
2012,オセアニア州の国,,,風俗犯,賭博,,0
2012,無国籍,,,風俗犯,賭博,,0
2012,国籍不明,,,風俗犯,賭博,,0
2012,アジア州の国,韓国・朝鮮,,風俗犯,強制わいせつ,,18
2012,アジア州の国,中国,,風俗犯,強制わいせつ,,24
2012,アジア州の国,イラン,,風俗犯,強制わいせつ,,2
2012,アジア州の国,インド,,風俗犯,強制わいせつ,,7
2012,アジア州の国,インドネシア,,風俗犯,強制わいせつ,,1
2012,アジア州の国,スリランカ,,風俗犯,強制わいせつ,,2
2012,アジア州の国,タイ,,風俗犯,強制わいせつ,,1
2012,アジア州の国,パキスタン,,風俗犯,強制わいせつ,,8
2012,アジア州の国,バングラデシュ,,風俗犯,強制わいせつ,,1
2012,アジア州の国,フィリピン,,風俗犯,強制わいせつ,,2
2012,アジア州の国,ベトナム,,風俗犯,強制わいせつ,,1
2012,アジア州の国,マレーシア,,風俗犯,強制わいせつ,,0
2012,アジア州の国,その他,,風俗犯,強制わいせつ,,9
2012,ヨーロッパ州の国,イギリス,,風俗犯,強制わいせつ,,2
2012,ヨーロッパ州の国,イタリア,,風俗犯,強制わいせつ,,0
2012,ヨーロッパ州の国,ロシア,,風俗犯,強制わいせつ,,1
2012,ヨーロッパ州の国,ドイツ,,風俗犯,強制わいせつ,,0
2012,ヨーロッパ州の国,フランス,,風俗犯,強制わいせつ,,0
2012,ヨーロッパ州の国,その他,,風俗犯,強制わいせつ,,0
2012,南北アメリカ州の国,アメリカ,軍人,風俗犯,強制わいせつ,,2
2012,南北アメリカ州の国,アメリカ,軍属,風俗犯,強制わいせつ,,0
2012,南北アメリカ州の国,アメリカ,軍人・軍属の家族,風俗犯,強制わいせつ,,0
2012,南北アメリカ州の国,アメリカ,その他,風俗犯,強制わいせつ,,2
2012,南北アメリカ州の国,カナダ,,風俗犯,強制わいせつ,,2
2012,南北アメリカ州の国,ブラジル,,風俗犯,強制わいせつ,,11
2012,南北アメリカ州の国,その他,,風俗犯,強制わいせつ,,6
2012,アフリカ州の国,,,風俗犯,強制わいせつ,,4
2012,オセアニア州の国,,,風俗犯,強制わいせつ,,0
2012,無国籍,,,風俗犯,強制わいせつ,,0
2012,国籍不明,,,風俗犯,強制わいせつ,,0
2012,アジア州の国,韓国・朝鮮,,風俗犯,公然わいせつ・物,,38
2012,アジア州の国,中国,,風俗犯,公然わいせつ・物,,8
2012,アジア州の国,イラン,,風俗犯,公然わいせつ・物,,1
2012,アジア州の国,インド,,風俗犯,公然わいせつ・物,,2
2012,アジア州の国,インドネシア,,風俗犯,公然わいせつ・物,,0
2012,アジア州の国,スリランカ,,風俗犯,公然わいせつ・物,,1
2012,アジア州の国,タイ,,風俗犯,公然わいせつ・物,,0
2012,アジア州の国,パキスタン,,風俗犯,公然わいせつ・物,,0
2012,アジア州の国,バングラデシュ,,風俗犯,公然わいせつ・物,,0
2012,アジア州の国,フィリピン,,風俗犯,公然わいせつ・物,,1
2012,アジア州の国,ベトナム,,風俗犯,公然わいせつ・物,,1
2012,アジア州の国,マレーシア,,風俗犯,公然わいせつ・物,,0
2012,アジア州の国,その他,,風俗犯,公然わいせつ・物,,3
2012,ヨーロッパ州の国,イギリス,,風俗犯,公然わいせつ・物,,0
2012,ヨーロッパ州の国,イタリア,,風俗犯,公然わいせつ・物,,0
2012,ヨーロッパ州の国,ロシア,,風俗犯,公然わいせつ・物,,0
2012,ヨーロッパ州の国,ドイツ,,風俗犯,公然わいせつ・物,,1
2012,ヨーロッパ州の国,フランス,,風俗犯,公然わいせつ・物,,0
2012,ヨーロッパ州の国,その他,,風俗犯,公然わいせつ・物,,1
2012,南北アメリカ州の国,アメリカ,軍人,風俗犯,公然わいせつ・物,,3
2012,南北アメリカ州の国,アメリカ,軍属,風俗犯,公然わいせつ・物,,0
2012,南北アメリカ州の国,アメリカ,軍人・軍属の家族,風俗犯,公然わいせつ・物,,0
2012,南北アメリカ州の国,アメリカ,その他,風俗犯,公然わいせつ・物,,2
2012,南北アメリカ州の国,カナダ,,風俗犯,公然わいせつ・物,,0
2012,南北アメリカ州の国,ブラジル,,風俗犯,公然わいせつ・物,,4
2012,南北アメリカ州の国,その他,,風俗犯,公然わいせつ・物,,3
2012,アフリカ州の国,,,風俗犯,公然わいせつ・物,,1
2012,オセアニア州の国,,,風俗犯,公然わいせつ・物,,0
2012,無国籍,,,風俗犯,公然わいせつ・物,,0
2012,国籍不明,,,風俗犯,公然わいせつ・物,,0
2012,アジア州の国,韓国・朝鮮,,その他の刑法犯,占有離脱物横領,,310
2012,アジア州の国,中国,,その他の刑法犯,占有離脱物横領,,451
2012,アジア州の国,イラン,,その他の刑法犯,占有離脱物横領,,1
2012,アジア州の国,インド,,その他の刑法犯,占有離脱物横領,,3
2012,アジア州の国,インドネシア,,その他の刑法犯,占有離脱物横領,,10
2012,アジア州の国,スリランカ,,その他の刑法犯,占有離脱物横領,,1
2012,アジア州の国,タイ,,その他の刑法犯,占有離脱物横領,,21
2012,アジア州の国,パキスタン,,その他の刑法犯,占有離脱物横領,,1
2012,アジア州の国,バングラデシュ,,その他の刑法犯,占有離脱物横領,,6
2012,アジア州の国,フィリピン,,その他の刑法犯,占有離脱物横領,,103
2012,アジア州の国,ベトナム,,その他の刑法犯,占有離脱物横領,,35
2012,アジア州の国,マレーシア,,その他の刑法犯,占有離脱物横領,,0
2012,アジア州の国,その他,,その他の刑法犯,占有離脱物横領,,47
2012,ヨーロッパ州の国,イギリス,,その他の刑法犯,占有離脱物横領,,4
2012,ヨーロッパ州の国,イタリア,,その他の刑法犯,占有離脱物横領,,1
2012,ヨーロッパ州の国,ロシア,,その他の刑法犯,占有離脱物横領,,4
2012,ヨーロッパ州の国,ドイツ,,その他の刑法犯,占有離脱物横領,,3
2012,ヨーロッパ州の国,フランス,,その他の刑法犯,占有離脱物横領,,9
2012,ヨーロッパ州の国,その他,,その他の刑法犯,占有離脱物横領,,10
2012,南北アメリカ州の国,アメリカ,軍人,その他の刑法犯,占有離脱物横領,,0
2012,南北アメリカ州の国,アメリカ,軍属,その他の刑法犯,占有離脱物横領,,0
2012,南北アメリカ州の国,アメリカ,軍人・軍属の家族,その他の刑法犯,占有離脱物横領,,1
2012,南北アメリカ州の国,アメリカ,その他,その他の刑法犯,占有離脱物横領,,20
2012,南北アメリカ州の国,カナダ,,その他の刑法犯,占有離脱物横領,,4
2012,南北アメリカ州の国,ブラジル,,その他の刑法犯,占有離脱物横領,,72
2012,南北アメリカ州の国,その他,,その他の刑法犯,占有離脱物横領,,60
2012,アフリカ州の国,,,その他の刑法犯,占有離脱物横領,,5
2012,オセアニア州の国,,,その他の刑法犯,占有離脱物横領,,9
2012,無国籍,,,その他の刑法犯,占有離脱物横領,,2
2012,国籍不明,,,その他の刑法犯,占有離脱物横領,,0
2012,アジア州の国,韓国・朝鮮,,その他の刑法犯,公務執行妨害,,54
2012,アジア州の国,中国,,その他の刑法犯,公務執行妨害,,30
2012,アジア州の国,イラン,,その他の刑法犯,公務執行妨害,,0
2012,アジア州の国,インド,,その他の刑法犯,公務執行妨害,,0
2012,アジア州の国,インドネシア,,その他の刑法犯,公務執行妨害,,1
2012,アジア州の国,スリランカ,,その他の刑法犯,公務執行妨害,,0
2012,アジア州の国,タイ,,その他の刑法犯,公務執行妨害,,0
2012,アジア州の国,パキスタン,,その他の刑法犯,公務執行妨害,,1
2012,アジア州の国,バングラデシュ,,その他の刑法犯,公務執行妨害,,2
2012,アジア州の国,フィリピン,,その他の刑法犯,公務執行妨害,,1
2012,アジア州の国,ベトナム,,その他の刑法犯,公務執行妨害,,2
2012,アジア州の国,マレーシア,,その他の刑法犯,公務執行妨害,,0
2012,アジア州の国,その他,,その他の刑法犯,公務執行妨害,,7
2012,ヨーロッパ州の国,イギリス,,その他の刑法犯,公務執行妨害,,1
2012,ヨーロッパ州の国,イタリア,,その他の刑法犯,公務執行妨害,,0
2012,ヨーロッパ州の国,ロシア,,その他の刑法犯,公務執行妨害,,1
2012,ヨーロッパ州の国,ドイツ,,その他の刑法犯,公務執行妨害,,0
2012,ヨーロッパ州の国,フランス,,その他の刑法犯,公務執行妨害,,2
2012,ヨーロッパ州の国,その他,,その他の刑法犯,公務執行妨害,,0
2012,南北アメリカ州の国,アメリカ,軍人,その他の刑法犯,公務執行妨害,,1
2012,南北アメリカ州の国,アメリカ,軍属,その他の刑法犯,公務執行妨害,,0
2012,南北アメリカ州の国,アメリカ,軍人・軍属の家族,その他の刑法犯,公務執行妨害,,0
2012,南北アメリカ州の国,アメリカ,その他,その他の刑法犯,公務執行妨害,,8
2012,南北アメリカ州の国,カナダ,,その他の刑法犯,公務執行妨害,,0
2012,南北アメリカ州の国,ブラジル,,その他の刑法犯,公務執行妨害,,5
2012,南北アメリカ州の国,その他,,その他の刑法犯,公務執行妨害,,2
2012,アフリカ州の国,,,その他の刑法犯,公務執行妨害,,4
2012,オセアニア州の国,,,その他の刑法犯,公務執行妨害,,2
2012,無国籍,,,その他の刑法犯,公務執行妨害,,0
2012,国籍不明,,,その他の刑法犯,公務執行妨害,,0
2012,アジア州の国,韓国・朝鮮,,その他の刑法犯,住居侵入,,52
2012,アジア州の国,中国,,その他の刑法犯,住居侵入,,38
2012,アジア州の国,イラン,,その他の刑法犯,住居侵入,,1
2012,アジア州の国,インド,,その他の刑法犯,住居侵入,,2
2012,アジア州の国,インドネシア,,その他の刑法犯,住居侵入,,0
2012,アジア州の国,スリランカ,,その他の刑法犯,住居侵入,,1
2012,アジア州の国,タイ,,その他の刑法犯,住居侵入,,0
2012,アジア州の国,パキスタン,,その他の刑法犯,住居侵入,,1
2012,アジア州の国,バングラデシュ,,その他の刑法犯,住居侵入,,0
2012,アジア州の国,フィリピン,,その他の刑法犯,住居侵入,,12
2012,アジア州の国,ベトナム,,その他の刑法犯,住居侵入,,4
2012,アジア州の国,マレーシア,,その他の刑法犯,住居侵入,,0
2012,アジア州の国,その他,,その他の刑法犯,住居侵入,,5
2012,ヨーロッパ州の国,イギリス,,その他の刑法犯,住居侵入,,1
2012,ヨーロッパ州の国,イタリア,,その他の刑法犯,住居侵入,,0
2012,ヨーロッパ州の国,ロシア,,その他の刑法犯,住居侵入,,2
2012,ヨーロッパ州の国,ドイツ,,その他の刑法犯,住居侵入,,0
2012,ヨーロッパ州の国,フランス,,その他の刑法犯,住居侵入,,1
2012,ヨーロッパ州の国,その他,,その他の刑法犯,住居侵入,,0
2012,南北アメリカ州の国,アメリカ,軍人,その他の刑法犯,住居侵入,,13
2012,南北アメリカ州の国,アメリカ,軍属,その他の刑法犯,住居侵入,,0
2012,南北アメリカ州の国,アメリカ,軍人・軍属の家族,その他の刑法犯,住居侵入,,0
2012,南北アメリカ州の国,アメリカ,その他,その他の刑法犯,住居侵入,,4
2012,南北アメリカ州の国,カナダ,,その他の刑法犯,住居侵入,,1
2012,南北アメリカ州の国,ブラジル,,その他の刑法犯,住居侵入,,14
2012,南北アメリカ州の国,その他,,その他の刑法犯,住居侵入,,11
2012,アフリカ州の国,,,その他の刑法犯,住居侵入,,7
2012,オセアニア州の国,,,その他の刑法犯,住居侵入,,1
2012,無国籍,,,その他の刑法犯,住居侵入,,0
2012,国籍不明,,,その他の刑法犯,住居侵入,,0
2012,アジア州の国,韓国・朝鮮,,その他の刑法犯,器物損壊,,103
2012,アジア州の国,中国,,その他の刑法犯,器物損壊,,38
2012,アジア州の国,イラン,,その他の刑法犯,器物損壊,,2
2012,アジア州の国,インド,,その他の刑法犯,器物損壊,,3
2012,アジア州の国,インドネシア,,その他の刑法犯,器物損壊,,0
2012,アジア州の国,スリランカ,,その他の刑法犯,器物損壊,,2
2012,アジア州の国,タイ,,その他の刑法犯,器物損壊,,0
2012,アジア州の国,パキスタン,,その他の刑法犯,器物損壊,,3
2012,アジア州の国,バングラデシュ,,その他の刑法犯,器物損壊,,0
2012,アジア州の国,フィリピン,,その他の刑法犯,器物損壊,,10
2012,アジア州の国,ベトナム,,その他の刑法犯,器物損壊,,2
2012,アジア州の国,マレーシア,,その他の刑法犯,器物損壊,,0
2012,アジア州の国,その他,,その他の刑法犯,器物損壊,,8
2012,ヨーロッパ州の国,イギリス,,その他の刑法犯,器物損壊,,4
2012,ヨーロッパ州の国,イタリア,,その他の刑法犯,器物損壊,,0
2012,ヨーロッパ州の国,ロシア,,その他の刑法犯,器物損壊,,1
2012,ヨーロッパ州の国,ドイツ,,その他の刑法犯,器物損壊,,1
2012,ヨーロッパ州の国,フランス,,その他の刑法犯,器物損壊,,1
2012,ヨーロッパ州の国,その他,,その他の刑法犯,器物損壊,,2
2012,南北アメリカ州の国,アメリカ,軍人,その他の刑法犯,器物損壊,,11
2012,南北アメリカ州の国,アメリカ,軍属,その他の刑法犯,器物損壊,,0
2012,南北アメリカ州の国,アメリカ,軍人・軍属の家族,その他の刑法犯,器物損壊,,6
2012,南北アメリカ州の国,アメリカ,その他,その他の刑法犯,器物損壊,,8
2012,南北アメリカ州の国,カナダ,,その他の刑法犯,器物損壊,,2
2012,南北アメリカ州の国,ブラジル,,その他の刑法犯,器物損壊,,24
2012,南北アメリカ州の国,その他,,その他の刑法犯,器物損壊,,14
2012,アフリカ州の国,,,その他の刑法犯,器物損壊,,6
2012,オセアニア州の国,,,その他の刑法犯,器物損壊,,3
2012,無国籍,,,その他の刑法犯,器物損壊,,1
2012,国籍不明,,,その他の刑法犯,器物損壊,,0
2012,アジア州の国,韓国・朝鮮,,粗暴犯,その他,,0
2012,アジア州の国,中国,,粗暴犯,その他,,0
2012,アジア州の国,イラン,,粗暴犯,その他,,0
2012,アジア州の国,インド,,粗暴犯,その他,,0
2012,アジア州の国,インドネシア,,粗暴犯,その他,,0
2012,アジア州の国,スリランカ,,粗暴犯,その他,,0
2012,アジア州の国,タイ,,粗暴犯,その他,,0
2012,アジア州の国,パキスタン,,粗暴犯,その他,,0
2012,アジア州の国,バングラデシュ,,粗暴犯,その他,,0
2012,アジア州の国,フィリピン,,粗暴犯,その他,,0
2012,アジア州の国,ベトナム,,粗暴犯,その他,,0
2012,アジア州の国,マレーシア,,粗暴犯,その他,,0
2012,アジア州の国,その他,,粗暴犯,その他,,0
2012,ヨーロッパ州の国,イギリス,,粗暴犯,その他,,0
2012,ヨーロッパ州の国,イタリア,,粗暴犯,その他,,0
2012,ヨーロッパ州の国,ロシア,,粗暴犯,その他,,0
2012,ヨーロッパ州の国,ドイツ,,粗暴犯,その他,,0
2012,ヨーロッパ州の国,フランス,,粗暴犯,その他,,0
2012,ヨーロッパ州の国,その他,,粗暴犯,その他,,0
2012,南北アメリカ州の国,アメリカ,軍人,粗暴犯,その他,,0
2012,南北アメリカ州の国,アメリカ,軍属,粗暴犯,その他,,0
2012,南北アメリカ州の国,アメリカ,軍人・軍属の家族,粗暴犯,その他,,0
2012,南北アメリカ州の国,アメリカ,その他,粗暴犯,その他,,0
2012,南北アメリカ州の国,カナダ,,粗暴犯,その他,,0
2012,南北アメリカ州の国,ブラジル,,粗暴犯,その他,,0
2012,南北アメリカ州の国,その他,,粗暴犯,その他,,0
2012,アフリカ州の国,,,粗暴犯,その他,,0
2012,オセアニア州の国,,,粗暴犯,その他,,0
2012,無国籍,,,粗暴犯,その他,,0
2012,国籍不明,,,粗暴犯,その他,,0
2012,アジア州の国,韓国・朝鮮,,窃盗犯,その他,,1343
2012,アジア州の国,中国,,窃盗犯,その他,,1567
2012,アジア州の国,イラン,,窃盗犯,その他,,9
2012,アジア州の国,インド,,窃盗犯,その他,,25
2012,アジア州の国,インドネシア,,窃盗犯,その他,,19
2012,アジア州の国,スリランカ,,窃盗犯,その他,,27
2012,アジア州の国,タイ,,窃盗犯,その他,,52
2012,アジア州の国,パキスタン,,窃盗犯,その他,,15
2012,アジア州の国,バングラデシュ,,窃盗犯,その他,,16
2012,アジア州の国,フィリピン,,窃盗犯,その他,,298
2012,アジア州の国,ベトナム,,窃盗犯,その他,,463
2012,アジア州の国,マレーシア,,窃盗犯,その他,,4
2012,アジア州の国,その他,,窃盗犯,その他,,89
2012,ヨーロッパ州の国,イギリス,,窃盗犯,その他,,11
2012,ヨーロッパ州の国,イタリア,,窃盗犯,その他,,5
2012,ヨーロッパ州の国,ロシア,,窃盗犯,その他,,51
2012,ヨーロッパ州の国,ドイツ,,窃盗犯,その他,,2
2012,ヨーロッパ州の国,フランス,,窃盗犯,その他,,9
2012,ヨーロッパ州の国,その他,,窃盗犯,その他,,19
2012,南北アメリカ州の国,アメリカ,軍人,窃盗犯,その他,,18
2012,南北アメリカ州の国,アメリカ,軍属,窃盗犯,その他,,1
2012,南北アメリカ州の国,アメリカ,軍人・軍属の家族,窃盗犯,その他,,8
2012,南北アメリカ州の国,アメリカ,その他,窃盗犯,その他,,39
2012,南北アメリカ州の国,カナダ,,窃盗犯,その他,,4
2012,南北アメリカ州の国,ブラジル,,窃盗犯,その他,,324
2012,南北アメリカ州の国,その他,,窃盗犯,その他,,249
2012,アフリカ州の国,,,窃盗犯,その他,,33
2012,オセアニア州の国,,,窃盗犯,その他,,18
2012,無国籍,,,窃盗犯,その他,,3
2012,国籍不明,,,窃盗犯,その他,,1
2012,アジア州の国,韓国・朝鮮,,知能犯,その他,,0
2012,アジア州の国,中国,,知能犯,その他,,1
2012,アジア州の国,イラン,,知能犯,その他,,0
2012,アジア州の国,インド,,知能犯,その他,,0
2012,アジア州の国,インドネシア,,知能犯,その他,,0
2012,アジア州の国,スリランカ,,知能犯,その他,,0
2012,アジア州の国,タイ,,知能犯,その他,,0
2012,アジア州の国,パキスタン,,知能犯,その他,,0
2012,アジア州の国,バングラデシュ,,知能犯,その他,,0
2012,アジア州の国,フィリピン,,知能犯,その他,,0
2012,アジア州の国,ベトナム,,知能犯,その他,,0
2012,アジア州の国,マレーシア,,知能犯,その他,,0
2012,アジア州の国,その他,,知能犯,その他,,0
2012,ヨーロッパ州の国,イギリス,,知能犯,その他,,0
2012,ヨーロッパ州の国,イタリア,,知能犯,その他,,0
2012,ヨーロッパ州の国,ロシア,,知能犯,その他,,0
2012,ヨーロッパ州の国,ドイツ,,知能犯,その他,,0
2012,ヨーロッパ州の国,フランス,,知能犯,その他,,0
2012,ヨーロッパ州の国,その他,,知能犯,その他,,0
2012,南北アメリカ州の国,アメリカ,軍人,知能犯,その他,,0
2012,南北アメリカ州の国,アメリカ,軍属,知能犯,その他,,0
2012,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,その他,,0
2012,南北アメリカ州の国,アメリカ,その他,知能犯,その他,,0
2012,南北アメリカ州の国,カナダ,,知能犯,その他,,0
2012,南北アメリカ州の国,ブラジル,,知能犯,その他,,0
2012,南北アメリカ州の国,その他,,知能犯,その他,,0
2012,アフリカ州の国,,,知能犯,その他,,0
2012,オセアニア州の国,,,知能犯,その他,,0
2012,無国籍,,,知能犯,その他,,0
2012,国籍不明,,,知能犯,その他,,0
2012,アジア州の国,韓国・朝鮮,,知能犯,偽造,その他,0
2012,アジア州の国,中国,,知能犯,偽造,その他,11
2012,アジア州の国,イラン,,知能犯,偽造,その他,0
2012,アジア州の国,インド,,知能犯,偽造,その他,0
2012,アジア州の国,インドネシア,,知能犯,偽造,その他,0
2012,アジア州の国,スリランカ,,知能犯,偽造,その他,1
2012,アジア州の国,タイ,,知能犯,偽造,その他,0
2012,アジア州の国,パキスタン,,知能犯,偽造,その他,0
2012,アジア州の国,バングラデシュ,,知能犯,偽造,その他,0
2012,アジア州の国,フィリピン,,知能犯,偽造,その他,0
2012,アジア州の国,ベトナム,,知能犯,偽造,その他,0
2012,アジア州の国,マレーシア,,知能犯,偽造,その他,0
2012,アジア州の国,その他,,知能犯,偽造,その他,0
2012,ヨーロッパ州の国,イギリス,,知能犯,偽造,その他,0
2012,ヨーロッパ州の国,イタリア,,知能犯,偽造,その他,0
2012,ヨーロッパ州の国,ロシア,,知能犯,偽造,その他,0
2012,ヨーロッパ州の国,ドイツ,,知能犯,偽造,その他,0
2012,ヨーロッパ州の国,フランス,,知能犯,偽造,その他,0
2012,ヨーロッパ州の国,その他,,知能犯,偽造,その他,0
2012,南北アメリカ州の国,アメリカ,軍人,知能犯,偽造,その他,0
2012,南北アメリカ州の国,アメリカ,軍属,知能犯,偽造,その他,0
2012,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,偽造,その他,0
2012,南北アメリカ州の国,アメリカ,その他,知能犯,偽造,その他,0
2012,南北アメリカ州の国,カナダ,,知能犯,偽造,その他,0
2012,南北アメリカ州の国,ブラジル,,知能犯,偽造,その他,0
2012,南北アメリカ州の国,その他,,知能犯,偽造,その他,1
2012,アフリカ州の国,,,知能犯,偽造,その他,0
2012,オセアニア州の国,,,知能犯,偽造,その他,0
2012,無国籍,,,知能犯,偽造,その他,0
2012,国籍不明,,,知能犯,偽造,その他,0
2012,アジア州の国,韓国・朝鮮,,風俗犯,その他,,0
2012,アジア州の国,中国,,風俗犯,その他,,0
2012,アジア州の国,イラン,,風俗犯,その他,,0
2012,アジア州の国,インド,,風俗犯,その他,,0
2012,アジア州の国,インドネシア,,風俗犯,その他,,0
2012,アジア州の国,スリランカ,,風俗犯,その他,,0
2012,アジア州の国,タイ,,風俗犯,その他,,0
2012,アジア州の国,パキスタン,,風俗犯,その他,,0
2012,アジア州の国,バングラデシュ,,風俗犯,その他,,0
2012,アジア州の国,フィリピン,,風俗犯,その他,,0
2012,アジア州の国,ベトナム,,風俗犯,その他,,0
2012,アジア州の国,マレーシア,,風俗犯,その他,,0
2012,アジア州の国,その他,,風俗犯,その他,,0
2012,ヨーロッパ州の国,イギリス,,風俗犯,その他,,0
2012,ヨーロッパ州の国,イタリア,,風俗犯,その他,,0
2012,ヨーロッパ州の国,ロシア,,風俗犯,その他,,0
2012,ヨーロッパ州の国,ドイツ,,風俗犯,その他,,0
2012,ヨーロッパ州の国,フランス,,風俗犯,その他,,0
2012,ヨーロッパ州の国,その他,,風俗犯,その他,,0
2012,南北アメリカ州の国,アメリカ,軍人,風俗犯,その他,,0
2012,南北アメリカ州の国,アメリカ,軍属,風俗犯,その他,,0
2012,南北アメリカ州の国,アメリカ,軍人・軍属の家族,風俗犯,その他,,0
2012,南北アメリカ州の国,アメリカ,その他,風俗犯,その他,,0
2012,南北アメリカ州の国,カナダ,,風俗犯,その他,,0
2012,南北アメリカ州の国,ブラジル,,風俗犯,その他,,0
2012,南北アメリカ州の国,その他,,風俗犯,その他,,0
2012,アフリカ州の国,,,風俗犯,その他,,0
2012,オセアニア州の国,,,風俗犯,その他,,0
2012,無国籍,,,風俗犯,その他,,0
2012,国籍不明,,,風俗犯,その他,,0
2012,アジア州の国,韓国・朝鮮,,その他の刑法犯,その他,,71
2012,アジア州の国,中国,,その他の刑法犯,その他,,63
2012,アジア州の国,イラン,,その他の刑法犯,その他,,1
2012,アジア州の国,インド,,その他の刑法犯,その他,,0
2012,アジア州の国,インドネシア,,その他の刑法犯,その他,,0
2012,アジア州の国,スリランカ,,その他の刑法犯,その他,,4
2012,アジア州の国,タイ,,その他の刑法犯,その他,,6
2012,アジア州の国,パキスタン,,その他の刑法犯,その他,,3
2012,アジア州の国,バングラデシュ,,その他の刑法犯,その他,,0
2012,アジア州の国,フィリピン,,その他の刑法犯,その他,,6
2012,アジア州の国,ベトナム,,その他の刑法犯,その他,,9
2012,アジア州の国,マレーシア,,その他の刑法犯,その他,,0
2012,アジア州の国,その他,,その他の刑法犯,その他,,7
2012,ヨーロッパ州の国,イギリス,,その他の刑法犯,その他,,1
2012,ヨーロッパ州の国,イタリア,,その他の刑法犯,その他,,0
2012,ヨーロッパ州の国,ロシア,,その他の刑法犯,その他,,1
2012,ヨーロッパ州の国,ドイツ,,その他の刑法犯,その他,,0
2012,ヨーロッパ州の国,フランス,,その他の刑法犯,その他,,0
2012,ヨーロッパ州の国,その他,,その他の刑法犯,その他,,4
2012,南北アメリカ州の国,アメリカ,軍人,その他の刑法犯,その他,,2
2012,南北アメリカ州の国,アメリカ,軍属,その他の刑法犯,その他,,0
2012,南北アメリカ州の国,アメリカ,軍人・軍属の家族,その他の刑法犯,その他,,0
2012,南北アメリカ州の国,アメリカ,その他,その他の刑法犯,その他,,1
2012,南北アメリカ州の国,カナダ,,その他の刑法犯,その他,,0
2012,南北アメリカ州の国,ブラジル,,その他の刑法犯,その他,,12
2012,南北アメリカ州の国,その他,,その他の刑法犯,その他,,8
2012,アフリカ州の国,,,その他の刑法犯,その他,,11
2012,オセアニア州の国,,,その他の刑法犯,その他,,0
2012,無国籍,,,その他の刑法犯,その他,,0
2012,国籍不明,,,その他の刑法犯,その他,,0
