年,州,国籍・地域,属性,罪種00,罪種01,罪種02,検挙人員
2006,アジア州の国,中国,,風俗犯,賭博,,12
2006,アジア州の国,イラン,,風俗犯,賭博,,1
2006,アジア州の国,インド,,風俗犯,賭博,,0
2006,アジア州の国,インドネシア,,風俗犯,賭博,,0
2006,アジア州の国,スリランカ,,風俗犯,賭博,,0
2006,アジア州の国,タイ,,風俗犯,賭博,,6
2006,アジア州の国,パキスタン,,風俗犯,賭博,,0
2006,アジア州の国,バングラディシュ,,風俗犯,賭博,,0
2006,アジア州の国,フィリピン,,風俗犯,賭博,,1
2006,アジア州の国,ベトナム,,風俗犯,賭博,,0
2006,アジア州の国,マレーシア,,風俗犯,賭博,,0
2006,アジア州の国,その他,,風俗犯,賭博,,5
2006,ヨーロッパ州の国,イギリス,,風俗犯,賭博,,0
2006,ヨーロッパ州の国,イタリア,,風俗犯,賭博,,0
2006,ヨーロッパ州の国,ロシア,,風俗犯,賭博,,0
2006,ヨーロッパ州の国,ドイツ,,風俗犯,賭博,,0
2006,ヨーロッパ州の国,フランス,,風俗犯,賭博,,0
2006,ヨーロッパ州の国,その他,,風俗犯,賭博,,0
2006,南北アメリカ州の国,アメリカ,軍人,風俗犯,賭博,,0
2006,南北アメリカ州の国,アメリカ,軍属,風俗犯,賭博,,0
2006,南北アメリカ州の国,アメリカ,軍人・軍属の家族,風俗犯,賭博,,0
2006,南北アメリカ州の国,アメリカ,その他,風俗犯,賭博,,1
2006,南北アメリカ州の国,カナダ,,風俗犯,賭博,,0
2006,南北アメリカ州の国,ブラジル,,風俗犯,賭博,,0
2006,南北アメリカ州の国,その他,,風俗犯,賭博,,0
2006,アフリカ州の国,,,風俗犯,賭博,,0
2006,オセアニア州の国,,,風俗犯,賭博,,0
2006,無国籍,,,風俗犯,賭博,,0
2006,国籍不明,,,風俗犯,賭博,,0
2006,アジア州の国,韓国・朝鮮,,風俗犯,強制わいせつ,,13
2006,アジア州の国,中国,,風俗犯,強制わいせつ,,18
2006,アジア州の国,イラン,,風俗犯,強制わいせつ,,1
2006,アジア州の国,インド,,風俗犯,強制わいせつ,,1
2006,アジア州の国,インドネシア,,風俗犯,強制わいせつ,,1
2006,アジア州の国,スリランカ,,風俗犯,強制わいせつ,,2
2006,アジア州の国,タイ,,風俗犯,強制わいせつ,,0
2006,アジア州の国,パキスタン,,風俗犯,強制わいせつ,,3
2006,アジア州の国,バングラディシュ,,風俗犯,強制わいせつ,,3
2006,アジア州の国,フィリピン,,風俗犯,強制わいせつ,,1
2006,アジア州の国,ベトナム,,風俗犯,強制わいせつ,,3
2006,アジア州の国,マレーシア,,風俗犯,強制わいせつ,,0
2006,アジア州の国,その他,,風俗犯,強制わいせつ,,3
2006,ヨーロッパ州の国,イギリス,,風俗犯,強制わいせつ,,0
2006,ヨーロッパ州の国,イタリア,,風俗犯,強制わいせつ,,0
2006,ヨーロッパ州の国,ロシア,,風俗犯,強制わいせつ,,5
2006,ヨーロッパ州の国,ドイツ,,風俗犯,強制わいせつ,,0
2006,ヨーロッパ州の国,フランス,,風俗犯,強制わいせつ,,0
2006,ヨーロッパ州の国,その他,,風俗犯,強制わいせつ,,0
2006,南北アメリカ州の国,アメリカ,軍人,風俗犯,強制わいせつ,,3
2006,南北アメリカ州の国,アメリカ,軍属,風俗犯,強制わいせつ,,1
2006,南北アメリカ州の国,アメリカ,軍人・軍属の家族,風俗犯,強制わいせつ,,0
2006,南北アメリカ州の国,アメリカ,その他,風俗犯,強制わいせつ,,4
2006,南北アメリカ州の国,カナダ,,風俗犯,強制わいせつ,,0
2006,南北アメリカ州の国,ブラジル,,風俗犯,強制わいせつ,,7
2006,南北アメリカ州の国,その他,,風俗犯,強制わいせつ,,7
2006,アフリカ州の国,,,風俗犯,強制わいせつ,,5
2006,オセアニア州の国,,,風俗犯,強制わいせつ,,0
2006,無国籍,,,風俗犯,強制わいせつ,,0
2006,国籍不明,,,風俗犯,強制わいせつ,,0
2006,アジア州の国,韓国・朝鮮,,風俗犯,公然わいせつ・物,,38
2006,アジア州の国,中国,,風俗犯,公然わいせつ・物,,6
2006,アジア州の国,イラン,,風俗犯,公然わいせつ・物,,0
2006,アジア州の国,インド,,風俗犯,公然わいせつ・物,,1
2006,アジア州の国,インドネシア,,風俗犯,公然わいせつ・物,,0
2006,アジア州の国,スリランカ,,風俗犯,公然わいせつ・物,,0
2006,アジア州の国,タイ,,風俗犯,公然わいせつ・物,,0
2006,アジア州の国,パキスタン,,風俗犯,公然わいせつ・物,,1
2006,アジア州の国,バングラディシュ,,風俗犯,公然わいせつ・物,,0
2006,アジア州の国,フィリピン,,風俗犯,公然わいせつ・物,,0
2006,アジア州の国,ベトナム,,風俗犯,公然わいせつ・物,,1
2006,アジア州の国,マレーシア,,風俗犯,公然わいせつ・物,,0
2006,アジア州の国,その他,,風俗犯,公然わいせつ・物,,4
2006,ヨーロッパ州の国,イギリス,,風俗犯,公然わいせつ・物,,1
2006,ヨーロッパ州の国,イタリア,,風俗犯,公然わいせつ・物,,1
2006,ヨーロッパ州の国,ロシア,,風俗犯,公然わいせつ・物,,0
2006,ヨーロッパ州の国,ドイツ,,風俗犯,公然わいせつ・物,,0
2006,ヨーロッパ州の国,フランス,,風俗犯,公然わいせつ・物,,0
2006,ヨーロッパ州の国,その他,,風俗犯,公然わいせつ・物,,1
2006,南北アメリカ州の国,アメリカ,軍人,風俗犯,公然わいせつ・物,,1
2006,南北アメリカ州の国,アメリカ,軍属,風俗犯,公然わいせつ・物,,0
2006,南北アメリカ州の国,アメリカ,軍人・軍属の家族,風俗犯,公然わいせつ・物,,0
2006,南北アメリカ州の国,アメリカ,その他,風俗犯,公然わいせつ・物,,1
2006,南北アメリカ州の国,カナダ,,風俗犯,公然わいせつ・物,,0
2006,南北アメリカ州の国,ブラジル,,風俗犯,公然わいせつ・物,,7
2006,南北アメリカ州の国,その他,,風俗犯,公然わいせつ・物,,3
2006,アフリカ州の国,,,風俗犯,公然わいせつ・物,,2
2006,オセアニア州の国,,,風俗犯,公然わいせつ・物,,0
2006,無国籍,,,風俗犯,公然わいせつ・物,,0
2006,国籍不明,,,風俗犯,公然わいせつ・物,,0
2006,アジア州の国,韓国・朝鮮,,その他の刑法犯,占有離脱物横領,,948
2006,アジア州の国,中国,,その他の刑法犯,占有離脱物横領,,1046
2006,アジア州の国,イラン,,その他の刑法犯,占有離脱物横領,,4
2006,アジア州の国,インド,,その他の刑法犯,占有離脱物横領,,11
2006,アジア州の国,インドネシア,,その他の刑法犯,占有離脱物横領,,33
2006,アジア州の国,スリランカ,,その他の刑法犯,占有離脱物横領,,8
2006,アジア州の国,タイ,,その他の刑法犯,占有離脱物横領,,25
2006,アジア州の国,パキスタン,,その他の刑法犯,占有離脱物横領,,4
2006,アジア州の国,バングラディシュ,,その他の刑法犯,占有離脱物横領,,11
2006,アジア州の国,フィリピン,,その他の刑法犯,占有離脱物横領,,147
2006,アジア州の国,ベトナム,,その他の刑法犯,占有離脱物横領,,112
2006,アジア州の国,マレーシア,,その他の刑法犯,占有離脱物横領,,6
2006,アジア州の国,その他,,その他の刑法犯,占有離脱物横領,,82
2006,ヨーロッパ州の国,イギリス,,その他の刑法犯,占有離脱物横領,,19
2006,ヨーロッパ州の国,イタリア,,その他の刑法犯,占有離脱物横領,,1
2006,ヨーロッパ州の国,ロシア,,その他の刑法犯,占有離脱物横領,,14
2006,ヨーロッパ州の国,ドイツ,,その他の刑法犯,占有離脱物横領,,5
2006,ヨーロッパ州の国,フランス,,その他の刑法犯,占有離脱物横領,,11
2006,ヨーロッパ州の国,その他,,その他の刑法犯,占有離脱物横領,,25
2006,南北アメリカ州の国,アメリカ,軍人,その他の刑法犯,占有離脱物横領,,2
2006,南北アメリカ州の国,アメリカ,軍属,その他の刑法犯,占有離脱物横領,,0
2006,南北アメリカ州の国,アメリカ,軍人・軍属の家族,その他の刑法犯,占有離脱物横領,,2
2006,南北アメリカ州の国,アメリカ,その他,その他の刑法犯,占有離脱物横領,,38
2006,南北アメリカ州の国,カナダ,,その他の刑法犯,占有離脱物横領,,12
2006,南北アメリカ州の国,ブラジル,,その他の刑法犯,占有離脱物横領,,217
2006,南北アメリカ州の国,その他,,その他の刑法犯,占有離脱物横領,,108
2006,アフリカ州の国,,,その他の刑法犯,占有離脱物横領,,13
2006,オセアニア州の国,,,その他の刑法犯,占有離脱物横領,,29
2006,無国籍,,,その他の刑法犯,占有離脱物横領,,0
2006,国籍不明,,,その他の刑法犯,占有離脱物横領,,0
2006,アジア州の国,韓国・朝鮮,,その他の刑法犯,公務執行妨害,,69
2006,アジア州の国,中国,,その他の刑法犯,公務執行妨害,,33
2006,アジア州の国,イラン,,その他の刑法犯,公務執行妨害,,2
2006,アジア州の国,インド,,その他の刑法犯,公務執行妨害,,0
2006,アジア州の国,インドネシア,,その他の刑法犯,公務執行妨害,,1
2006,アジア州の国,スリランカ,,その他の刑法犯,公務執行妨害,,1
2006,アジア州の国,タイ,,その他の刑法犯,公務執行妨害,,0
2006,アジア州の国,パキスタン,,その他の刑法犯,公務執行妨害,,2
2006,アジア州の国,バングラディシュ,,その他の刑法犯,公務執行妨害,,2
2006,アジア州の国,フィリピン,,その他の刑法犯,公務執行妨害,,3
2006,アジア州の国,ベトナム,,その他の刑法犯,公務執行妨害,,3
2006,アジア州の国,マレーシア,,その他の刑法犯,公務執行妨害,,0
2006,アジア州の国,その他,,その他の刑法犯,公務執行妨害,,2
2006,ヨーロッパ州の国,イギリス,,その他の刑法犯,公務執行妨害,,1
2006,ヨーロッパ州の国,イタリア,,その他の刑法犯,公務執行妨害,,0
2006,ヨーロッパ州の国,ロシア,,その他の刑法犯,公務執行妨害,,0
2006,ヨーロッパ州の国,ドイツ,,その他の刑法犯,公務執行妨害,,0
2006,ヨーロッパ州の国,フランス,,その他の刑法犯,公務執行妨害,,0
2006,ヨーロッパ州の国,その他,,その他の刑法犯,公務執行妨害,,0
2006,南北アメリカ州の国,アメリカ,軍人,その他の刑法犯,公務執行妨害,,1
2006,南北アメリカ州の国,アメリカ,軍属,その他の刑法犯,公務執行妨害,,1
2006,南北アメリカ州の国,アメリカ,軍人・軍属の家族,その他の刑法犯,公務執行妨害,,0
2006,南北アメリカ州の国,アメリカ,その他,その他の刑法犯,公務執行妨害,,4
2006,南北アメリカ州の国,カナダ,,その他の刑法犯,公務執行妨害,,0
2006,南北アメリカ州の国,ブラジル,,その他の刑法犯,公務執行妨害,,6
2006,南北アメリカ州の国,その他,,その他の刑法犯,公務執行妨害,,13
2006,アフリカ州の国,,,その他の刑法犯,公務執行妨害,,3
2006,オセアニア州の国,,,その他の刑法犯,公務執行妨害,,1
2006,無国籍,,,その他の刑法犯,公務執行妨害,,0
2006,国籍不明,,,その他の刑法犯,公務執行妨害,,0
2006,アジア州の国,韓国・朝鮮,,その他の刑法犯,住居侵入,,53
2006,アジア州の国,中国,,その他の刑法犯,住居侵入,,36
2006,アジア州の国,イラン,,その他の刑法犯,住居侵入,,0
2006,アジア州の国,インド,,その他の刑法犯,住居侵入,,0
2006,アジア州の国,インドネシア,,その他の刑法犯,住居侵入,,0
2006,アジア州の国,スリランカ,,その他の刑法犯,住居侵入,,2
2006,アジア州の国,タイ,,その他の刑法犯,住居侵入,,2
2006,アジア州の国,パキスタン,,その他の刑法犯,住居侵入,,3
2006,アジア州の国,バングラディシュ,,その他の刑法犯,住居侵入,,0
2006,アジア州の国,フィリピン,,その他の刑法犯,住居侵入,,2
2006,アジア州の国,ベトナム,,その他の刑法犯,住居侵入,,4
2006,アジア州の国,マレーシア,,その他の刑法犯,住居侵入,,0
2006,アジア州の国,その他,,その他の刑法犯,住居侵入,,5
2006,ヨーロッパ州の国,イギリス,,その他の刑法犯,住居侵入,,2
2006,ヨーロッパ州の国,イタリア,,その他の刑法犯,住居侵入,,1
2006,ヨーロッパ州の国,ロシア,,その他の刑法犯,住居侵入,,3
2006,ヨーロッパ州の国,ドイツ,,その他の刑法犯,住居侵入,,2
2006,ヨーロッパ州の国,フランス,,その他の刑法犯,住居侵入,,1
2006,ヨーロッパ州の国,その他,,その他の刑法犯,住居侵入,,6
2006,南北アメリカ州の国,アメリカ,軍人,その他の刑法犯,住居侵入,,8
2006,南北アメリカ州の国,アメリカ,軍属,その他の刑法犯,住居侵入,,0
2006,南北アメリカ州の国,アメリカ,軍人・軍属の家族,その他の刑法犯,住居侵入,,0
2006,南北アメリカ州の国,アメリカ,その他,その他の刑法犯,住居侵入,,10
2006,南北アメリカ州の国,カナダ,,その他の刑法犯,住居侵入,,3
2006,南北アメリカ州の国,ブラジル,,その他の刑法犯,住居侵入,,20
2006,南北アメリカ州の国,その他,,その他の刑法犯,住居侵入,,13
2006,アフリカ州の国,,,その他の刑法犯,住居侵入,,1
2006,オセアニア州の国,,,その他の刑法犯,住居侵入,,0
2006,無国籍,,,その他の刑法犯,住居侵入,,0
2006,国籍不明,,,その他の刑法犯,住居侵入,,1
2006,アジア州の国,韓国・朝鮮,,その他の刑法犯,器物損壊,,117
2006,アジア州の国,中国,,その他の刑法犯,器物損壊,,31
2006,アジア州の国,イラン,,その他の刑法犯,器物損壊,,1
2006,アジア州の国,インド,,その他の刑法犯,器物損壊,,1
2006,アジア州の国,インドネシア,,その他の刑法犯,器物損壊,,0
2006,アジア州の国,スリランカ,,その他の刑法犯,器物損壊,,2
2006,アジア州の国,タイ,,その他の刑法犯,器物損壊,,0
2006,アジア州の国,パキスタン,,その他の刑法犯,器物損壊,,3
2006,アジア州の国,バングラディシュ,,その他の刑法犯,器物損壊,,1
2006,アジア州の国,フィリピン,,その他の刑法犯,器物損壊,,6
2006,アジア州の国,ベトナム,,その他の刑法犯,器物損壊,,2
2006,アジア州の国,マレーシア,,その他の刑法犯,器物損壊,,0
2006,アジア州の国,その他,,その他の刑法犯,器物損壊,,5
2006,ヨーロッパ州の国,イギリス,,その他の刑法犯,器物損壊,,2
2006,ヨーロッパ州の国,イタリア,,その他の刑法犯,器物損壊,,0
2006,ヨーロッパ州の国,ロシア,,その他の刑法犯,器物損壊,,6
2006,ヨーロッパ州の国,ドイツ,,その他の刑法犯,器物損壊,,1
2006,ヨーロッパ州の国,フランス,,その他の刑法犯,器物損壊,,4
2006,ヨーロッパ州の国,その他,,その他の刑法犯,器物損壊,,7
2006,南北アメリカ州の国,アメリカ,軍人,その他の刑法犯,器物損壊,,12
2006,南北アメリカ州の国,アメリカ,軍属,その他の刑法犯,器物損壊,,0
2006,南北アメリカ州の国,アメリカ,軍人・軍属の家族,その他の刑法犯,器物損壊,,0
2006,南北アメリカ州の国,アメリカ,その他,その他の刑法犯,器物損壊,,7
2006,南北アメリカ州の国,カナダ,,その他の刑法犯,器物損壊,,2
2006,南北アメリカ州の国,ブラジル,,その他の刑法犯,器物損壊,,16
2006,南北アメリカ州の国,その他,,その他の刑法犯,器物損壊,,9
2006,アフリカ州の国,,,その他の刑法犯,器物損壊,,1
2006,オセアニア州の国,,,その他の刑法犯,器物損壊,,6
2006,無国籍,,,その他の刑法犯,器物損壊,,0
2006,国籍不明,,,その他の刑法犯,器物損壊,,0
2006,アジア州の国,韓国・朝鮮,,粗暴犯,その他,,1
2006,アジア州の国,中国,,粗暴犯,その他,,0
2006,アジア州の国,イラン,,粗暴犯,その他,,0
2006,アジア州の国,インド,,粗暴犯,その他,,0
2006,アジア州の国,インドネシア,,粗暴犯,その他,,0
2006,アジア州の国,スリランカ,,粗暴犯,その他,,0
2006,アジア州の国,タイ,,粗暴犯,その他,,0
2006,アジア州の国,パキスタン,,粗暴犯,その他,,0
2006,アジア州の国,バングラディシュ,,粗暴犯,その他,,0
2006,アジア州の国,フィリピン,,粗暴犯,その他,,0
2006,アジア州の国,ベトナム,,粗暴犯,その他,,0
2006,アジア州の国,マレーシア,,粗暴犯,その他,,0
2006,アジア州の国,その他,,粗暴犯,その他,,0
2006,ヨーロッパ州の国,イギリス,,粗暴犯,その他,,0
2006,ヨーロッパ州の国,イタリア,,粗暴犯,その他,,0
2006,ヨーロッパ州の国,ロシア,,粗暴犯,その他,,0
2006,ヨーロッパ州の国,ドイツ,,粗暴犯,その他,,0
2006,ヨーロッパ州の国,フランス,,粗暴犯,その他,,0
2006,ヨーロッパ州の国,その他,,粗暴犯,その他,,0
2006,南北アメリカ州の国,アメリカ,軍人,粗暴犯,その他,,0
2006,南北アメリカ州の国,アメリカ,軍属,粗暴犯,その他,,0
2006,南北アメリカ州の国,アメリカ,軍人・軍属の家族,粗暴犯,その他,,0
2006,南北アメリカ州の国,アメリカ,その他,粗暴犯,その他,,0
2006,南北アメリカ州の国,カナダ,,粗暴犯,その他,,0
2006,南北アメリカ州の国,ブラジル,,粗暴犯,その他,,1
2006,南北アメリカ州の国,その他,,粗暴犯,その他,,0
2006,アフリカ州の国,,,粗暴犯,その他,,0
2006,オセアニア州の国,,,粗暴犯,その他,,0
2006,無国籍,,,粗暴犯,その他,,0
2006,国籍不明,,,粗暴犯,その他,,0
2006,アジア州の国,韓国・朝鮮,,窃盗犯,その他,,1783
2006,アジア州の国,中国,,窃盗犯,その他,,2158
2006,アジア州の国,イラン,,窃盗犯,その他,,8
2006,アジア州の国,インド,,窃盗犯,その他,,28
2006,アジア州の国,インドネシア,,窃盗犯,その他,,17
2006,アジア州の国,スリランカ,,窃盗犯,その他,,25
2006,アジア州の国,タイ,,窃盗犯,その他,,45
2006,アジア州の国,パキスタン,,窃盗犯,その他,,25
2006,アジア州の国,バングラディシュ,,窃盗犯,その他,,12
2006,アジア州の国,フィリピン,,窃盗犯,その他,,231
2006,アジア州の国,ベトナム,,窃盗犯,その他,,552
2006,アジア州の国,マレーシア,,窃盗犯,その他,,12
2006,アジア州の国,その他,,窃盗犯,その他,,103
2006,ヨーロッパ州の国,イギリス,,窃盗犯,その他,,20
2006,ヨーロッパ州の国,イタリア,,窃盗犯,その他,,5
2006,ヨーロッパ州の国,ロシア,,窃盗犯,その他,,114
2006,ヨーロッパ州の国,ドイツ,,窃盗犯,その他,,9
2006,ヨーロッパ州の国,フランス,,窃盗犯,その他,,7
2006,ヨーロッパ州の国,その他,,窃盗犯,その他,,38
2006,南北アメリカ州の国,アメリカ,軍人,窃盗犯,その他,,19
2006,南北アメリカ州の国,アメリカ,軍属,窃盗犯,その他,,0
2006,南北アメリカ州の国,アメリカ,軍人・軍属の家族,窃盗犯,その他,,23
2006,南北アメリカ州の国,アメリカ,その他,窃盗犯,その他,,69
2006,南北アメリカ州の国,カナダ,,窃盗犯,その他,,12
2006,南北アメリカ州の国,ブラジル,,窃盗犯,その他,,586
2006,南北アメリカ州の国,その他,,窃盗犯,その他,,288
2006,アフリカ州の国,,,窃盗犯,その他,,32
2006,オセアニア州の国,,,窃盗犯,その他,,19
2006,無国籍,,,窃盗犯,その他,,2
2006,国籍不明,,,窃盗犯,その他,,2
2006,アジア州の国,韓国・朝鮮,,知能犯,その他,,3
2006,アジア州の国,中国,,知能犯,その他,,0
2006,アジア州の国,イラン,,知能犯,その他,,0
2006,アジア州の国,インド,,知能犯,その他,,0
2006,アジア州の国,インドネシア,,知能犯,その他,,0
2006,アジア州の国,スリランカ,,知能犯,その他,,0
2006,アジア州の国,タイ,,知能犯,その他,,0
2006,アジア州の国,パキスタン,,知能犯,その他,,0
2006,アジア州の国,バングラディシュ,,知能犯,その他,,0
2006,アジア州の国,フィリピン,,知能犯,その他,,0
2006,アジア州の国,ベトナム,,知能犯,その他,,0
2006,アジア州の国,マレーシア,,知能犯,その他,,0
2006,アジア州の国,その他,,知能犯,その他,,0
2006,ヨーロッパ州の国,イギリス,,知能犯,その他,,0
2006,ヨーロッパ州の国,イタリア,,知能犯,その他,,0
2006,ヨーロッパ州の国,ロシア,,知能犯,その他,,0
2006,ヨーロッパ州の国,ドイツ,,知能犯,その他,,0
2006,ヨーロッパ州の国,フランス,,知能犯,その他,,0
2006,ヨーロッパ州の国,その他,,知能犯,その他,,0
2006,南北アメリカ州の国,アメリカ,軍人,知能犯,その他,,0
2006,南北アメリカ州の国,アメリカ,軍属,知能犯,その他,,0
2006,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,その他,,0
2006,南北アメリカ州の国,アメリカ,その他,知能犯,その他,,0
2006,南北アメリカ州の国,カナダ,,知能犯,その他,,0
2006,南北アメリカ州の国,ブラジル,,知能犯,その他,,0
2006,南北アメリカ州の国,その他,,知能犯,その他,,0
2006,アフリカ州の国,,,知能犯,その他,,0
2006,オセアニア州の国,,,知能犯,その他,,0
2006,無国籍,,,知能犯,その他,,0
2006,国籍不明,,,知能犯,その他,,0
2006,アジア州の国,韓国・朝鮮,,知能犯,偽造,その他,4
2006,アジア州の国,中国,,知能犯,偽造,その他,49
2006,アジア州の国,イラン,,知能犯,偽造,その他,1
2006,アジア州の国,インド,,知能犯,偽造,その他,0
2006,アジア州の国,インドネシア,,知能犯,偽造,その他,0
2006,アジア州の国,スリランカ,,知能犯,偽造,その他,0
2006,アジア州の国,タイ,,知能犯,偽造,その他,0
2006,アジア州の国,パキスタン,,知能犯,偽造,その他,0
2006,アジア州の国,バングラディシュ,,知能犯,偽造,その他,0
2006,アジア州の国,フィリピン,,知能犯,偽造,その他,1
2006,アジア州の国,ベトナム,,知能犯,偽造,その他,0
2006,アジア州の国,マレーシア,,知能犯,偽造,その他,1
2006,アジア州の国,その他,,知能犯,偽造,その他,0
2006,ヨーロッパ州の国,イギリス,,知能犯,偽造,その他,1
2006,ヨーロッパ州の国,イタリア,,知能犯,偽造,その他,0
2006,ヨーロッパ州の国,ロシア,,知能犯,偽造,その他,0
2006,ヨーロッパ州の国,ドイツ,,知能犯,偽造,その他,0
2006,ヨーロッパ州の国,フランス,,知能犯,偽造,その他,0
2006,ヨーロッパ州の国,その他,,知能犯,偽造,その他,0
2006,南北アメリカ州の国,アメリカ,軍人,知能犯,偽造,その他,0
2006,南北アメリカ州の国,アメリカ,軍属,知能犯,偽造,その他,0
2006,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,偽造,その他,0
2006,南北アメリカ州の国,アメリカ,その他,知能犯,偽造,その他,0
2006,南北アメリカ州の国,カナダ,,知能犯,偽造,その他,0
2006,南北アメリカ州の国,ブラジル,,知能犯,偽造,その他,0
2006,南北アメリカ州の国,その他,,知能犯,偽造,その他,1
2006,アフリカ州の国,,,知能犯,偽造,その他,4
2006,オセアニア州の国,,,知能犯,偽造,その他,0
2006,無国籍,,,知能犯,偽造,その他,0
2006,国籍不明,,,知能犯,偽造,その他,0
2006,アジア州の国,韓国・朝鮮,,風俗犯,その他,,0
2006,アジア州の国,中国,,風俗犯,その他,,0
2006,アジア州の国,イラン,,風俗犯,その他,,0
2006,アジア州の国,インド,,風俗犯,その他,,0
2006,アジア州の国,インドネシア,,風俗犯,その他,,0
2006,アジア州の国,スリランカ,,風俗犯,その他,,0
2006,アジア州の国,タイ,,風俗犯,その他,,0
2006,アジア州の国,パキスタン,,風俗犯,その他,,0
2006,アジア州の国,バングラディシュ,,風俗犯,その他,,0
2006,アジア州の国,フィリピン,,風俗犯,その他,,0
2006,アジア州の国,ベトナム,,風俗犯,その他,,0
2006,アジア州の国,マレーシア,,風俗犯,その他,,0
2006,アジア州の国,その他,,風俗犯,その他,,0
2006,ヨーロッパ州の国,イギリス,,風俗犯,その他,,0
2006,ヨーロッパ州の国,イタリア,,風俗犯,その他,,0
2006,ヨーロッパ州の国,ロシア,,風俗犯,その他,,0
2006,ヨーロッパ州の国,ドイツ,,風俗犯,その他,,0
2006,ヨーロッパ州の国,フランス,,風俗犯,その他,,0
2006,ヨーロッパ州の国,その他,,風俗犯,その他,,0
2006,南北アメリカ州の国,アメリカ,軍人,風俗犯,その他,,0
2006,南北アメリカ州の国,アメリカ,軍属,風俗犯,その他,,0
2006,南北アメリカ州の国,アメリカ,軍人・軍属の家族,風俗犯,その他,,0
2006,南北アメリカ州の国,アメリカ,その他,風俗犯,その他,,0
2006,南北アメリカ州の国,カナダ,,風俗犯,その他,,0
2006,南北アメリカ州の国,ブラジル,,風俗犯,その他,,0
2006,南北アメリカ州の国,その他,,風俗犯,その他,,0
2006,アフリカ州の国,,,風俗犯,その他,,0
2006,オセアニア州の国,,,風俗犯,その他,,0
2006,無国籍,,,風俗犯,その他,,0
2006,国籍不明,,,風俗犯,その他,,0
2006,アジア州の国,韓国・朝鮮,,その他の刑法犯,その他,,131
2006,アジア州の国,中国,,その他の刑法犯,その他,,88
2006,アジア州の国,イラン,,その他の刑法犯,その他,,0
2006,アジア州の国,インド,,その他の刑法犯,その他,,0
2006,アジア州の国,インドネシア,,その他の刑法犯,その他,,3
2006,アジア州の国,スリランカ,,その他の刑法犯,その他,,2
2006,アジア州の国,タイ,,その他の刑法犯,その他,,10
2006,アジア州の国,パキスタン,,その他の刑法犯,その他,,12
2006,アジア州の国,バングラディシュ,,その他の刑法犯,その他,,2
2006,アジア州の国,フィリピン,,その他の刑法犯,その他,,37
2006,アジア州の国,ベトナム,,その他の刑法犯,その他,,12
2006,アジア州の国,マレーシア,,その他の刑法犯,その他,,3
2006,アジア州の国,その他,,その他の刑法犯,その他,,7
2006,ヨーロッパ州の国,イギリス,,その他の刑法犯,その他,,2
2006,ヨーロッパ州の国,イタリア,,その他の刑法犯,その他,,0
2006,ヨーロッパ州の国,ロシア,,その他の刑法犯,その他,,5
2006,ヨーロッパ州の国,ドイツ,,その他の刑法犯,その他,,0
2006,ヨーロッパ州の国,フランス,,その他の刑法犯,その他,,1
2006,ヨーロッパ州の国,その他,,その他の刑法犯,その他,,1
2006,南北アメリカ州の国,アメリカ,軍人,その他の刑法犯,その他,,0
2006,南北アメリカ州の国,アメリカ,軍属,その他の刑法犯,その他,,0
2006,南北アメリカ州の国,アメリカ,軍人・軍属の家族,その他の刑法犯,その他,,0
2006,南北アメリカ州の国,アメリカ,その他,その他の刑法犯,その他,,5
2006,南北アメリカ州の国,カナダ,,その他の刑法犯,その他,,1
2006,南北アメリカ州の国,ブラジル,,その他の刑法犯,その他,,35
2006,南北アメリカ州の国,その他,,その他の刑法犯,その他,,10
2006,アフリカ州の国,,,その他の刑法犯,その他,,4
2006,オセアニア州の国,,,その他の刑法犯,その他,,0
2006,無国籍,,,その他の刑法犯,その他,,1
2006,国籍不明,,,その他の刑法犯,その他,,0
